subgraph id = 36
Nreal : 8816
=================================
Partial list of 3003 members:

29	30	5	
29	36	5	
29	37	5	
29	38	5	
29	39	5	
29	40	5	
29	42	5	
29	44	5	
29	46	5	
29	52	5	
29	53	5	
29	54	5	
1	2	3	
1	2	5	
1	4	5	
1	4	11	
1	6	11	
1	7	11	
1	2	16	
1	4	16	
1	7	16	
1	8	16	
1	9	16	
1	10	16	
1	12	16	
1	13	16	
1	14	16	
1	15	16	
1	2	17	
1	4	17	
1	6	17	
1	8	17	
1	9	17	
1	10	17	
1	12	17	
1	13	17	
1	15	17	
1	2	18	
1	4	18	
1	6	18	
1	7	18	
1	8	18	
1	9	18	
1	10	18	
1	12	18	
1	13	18	
1	15	18	
1	2	20	
1	4	20	
1	6	20	
1	7	20	
1	8	20	
1	9	20	
1	10	20	
1	12	20	
1	13	20	
1	14	20	
1	15	20	
1	19	20	
1	2	31	
1	4	31	
1	6	31	
1	7	31	
1	8	31	
1	9	31	
1	10	31	
1	12	31	
1	13	31	
1	14	31	
1	15	31	
1	19	31	
1	21	31	
1	22	31	
1	23	31	
1	24	31	
1	25	31	
1	26	31	
1	27	31	
1	28	31	
1	30	31	
1	2	32	
1	4	32	
1	6	32	
1	7	32	
1	8	32	
1	9	32	
1	10	32	
1	12	32	
1	13	32	
1	14	32	
1	15	32	
1	19	32	
1	21	32	
1	22	32	
1	23	32	
1	24	32	
1	25	32	
1	26	32	
1	27	32	
1	28	32	
1	29	32	
1	30	32	
1	2	33	
1	4	33	
1	6	33	
1	7	33	
1	8	33	
1	9	33	
1	10	33	
1	12	33	
1	13	33	
1	14	33	
1	15	33	
1	19	33	
1	21	33	
1	22	33	
1	23	33	
1	24	33	
1	25	33	
1	26	33	
1	27	33	
1	28	33	
1	29	33	
1	30	33	
1	2	34	
1	4	34	
1	6	34	
1	7	34	
1	8	34	
1	9	34	
1	10	34	
1	12	34	
1	13	34	
1	14	34	
1	15	34	
1	19	34	
1	21	34	
1	22	34	
1	23	34	
1	24	34	
1	25	34	
1	26	34	
1	27	34	
1	28	34	
1	29	34	
1	6	43	
1	7	43	
1	8	43	
1	12	43	
1	13	43	
1	14	43	
1	21	43	
1	22	43	
1	23	43	
1	24	43	
1	25	43	
1	26	43	
1	27	43	
1	28	43	
1	29	43	
1	30	43	
1	35	43	
1	36	43	
1	37	43	
1	38	43	
1	39	43	
1	40	43	
1	41	43	
1	42	43	
1	7	57	
1	8	57	
1	9	57	
1	10	57	
1	12	57	
1	13	57	
1	14	57	
1	15	57	
1	19	57	
1	21	57	
1	28	57	
1	29	57	
1	30	57	
1	37	57	
1	38	57	
1	41	57	
1	42	57	
1	45	57	
1	46	57	
1	47	57	
1	48	57	
1	49	57	
1	51	57	
1	52	57	
1	53	57	
1	54	57	
1	55	57	
1	56	57	
2	4	5	
2	4	16	
2	7	16	
2	8	16	
2	9	16	
2	10	16	
2	11	16	
2	12	16	
2	13	16	
2	14	16	
2	15	16	
2	4	17	
2	6	17	
2	8	17	
2	9	17	
2	10	17	
2	11	17	
2	12	17	
2	13	17	
2	15	17	
2	4	18	
2	6	18	
2	7	18	
2	8	18	
2	9	18	
2	10	18	
2	11	18	
2	12	18	
2	13	18	
2	15	18	
2	4	20	
2	6	20	
2	7	20	
2	8	20	
2	9	20	
2	10	20	
2	11	20	
2	12	20	
2	13	20	
2	14	20	
2	15	20	
2	19	20	
2	4	31	
2	6	31	
2	7	31	
2	8	31	
2	9	31	
2	10	31	
2	12	31	
2	13	31	
2	14	31	
2	15	31	
2	19	31	
2	21	31	
2	22	31	
2	23	31	
2	24	31	
2	25	31	
2	26	31	
2	27	31	
2	28	31	
2	30	31	
2	4	32	
2	6	32	
2	7	32	
2	8	32	
2	9	32	
2	10	32	
2	12	32	
2	13	32	
2	14	32	
2	15	32	
2	19	32	
2	21	32	
2	22	32	
2	23	32	
2	24	32	
2	25	32	
2	26	32	
2	27	32	
2	28	32	
2	29	32	
2	30	32	
2	4	33	
2	6	33	
2	7	33	
2	8	33	
2	9	33	
2	10	33	
2	12	33	
2	13	33	
2	14	33	
2	15	33	
2	19	33	
2	21	33	
2	22	33	
2	23	33	
2	24	33	
2	25	33	
2	26	33	
2	27	33	
2	28	33	
2	29	33	
2	30	33	
2	4	34	
2	6	34	
2	7	34	
2	8	34	
2	9	34	
2	10	34	
2	12	34	
2	13	34	
2	14	34	
2	15	34	
2	19	34	
2	21	34	
2	22	34	
2	23	34	
2	24	34	
2	25	34	
2	26	34	
2	27	34	
2	28	34	
2	29	34	
2	8	50	
2	9	50	
2	10	50	
2	11	50	
2	12	50	
2	15	50	
2	19	50	
2	48	50	
2	49	50	
2	4	51	
2	6	51	
2	9	51	
2	10	51	
2	11	51	
2	12	51	
2	13	51	
2	14	51	
2	19	51	
2	25	51	
2	27	51	
2	35	51	
2	36	51	
3	7	16	
3	8	16	
3	9	16	
3	10	16	
3	11	16	
3	12	16	
3	13	16	
3	14	16	
3	15	16	
3	6	17	
3	8	17	
3	9	17	
3	10	17	
3	11	17	
3	12	17	
3	13	17	
3	15	17	
3	6	18	
3	7	18	
3	8	18	
3	9	18	
3	10	18	
3	11	18	
3	12	18	
3	13	18	
3	15	18	
3	6	20	
3	7	20	
3	8	20	
3	9	20	
3	10	20	
3	11	20	
3	12	20	
3	13	20	
3	14	20	
3	15	20	
3	19	20	
3	8	50	
3	9	50	
3	10	50	
3	11	50	
3	12	50	
3	15	50	
3	19	50	
3	48	50	
3	49	50	
3	6	51	
3	9	51	
3	10	51	
3	11	51	
3	12	51	
3	13	51	
3	14	51	
3	19	51	
3	7	57	
3	8	57	
3	9	57	
3	10	57	
3	11	57	
3	12	57	
3	13	57	
3	14	57	
3	15	57	
3	19	57	
3	21	57	
3	45	57	
3	46	57	
3	47	57	
3	48	57	
3	49	57	
3	52	57	
3	53	57	
3	54	57	
3	55	57	
3	56	57	
4	6	11	
4	8	16	
4	9	16	
4	10	16	
4	12	16	
4	13	16	
4	14	16	
4	15	16	
4	6	17	
4	8	17	
4	9	17	
4	10	17	
4	12	17	
4	13	17	
4	15	17	
4	6	18	
4	8	18	
4	9	18	
4	10	18	
4	12	18	
4	13	18	
4	15	18	
4	6	20	
4	8	20	
4	9	20	
4	10	20	
4	12	20	
4	13	20	
4	14	20	
4	15	20	
4	19	20	
4	6	31	
4	8	31	
4	9	31	
4	10	31	
4	12	31	
4	13	31	
4	14	31	
4	15	31	
4	19	31	
4	21	31	
4	22	31	
4	23	31	
4	24	31	
4	25	31	
4	26	31	
4	27	31	
4	28	31	
4	30	31	
4	6	32	
4	8	32	
4	9	32	
4	10	32	
4	12	32	
4	13	32	
4	14	32	
4	15	32	
4	19	32	
4	21	32	
4	22	32	
4	23	32	
4	24	32	
4	25	32	
4	26	32	
4	27	32	
4	28	32	
4	30	32	
4	6	33	
4	8	33	
4	9	33	
4	10	33	
4	12	33	
4	13	33	
4	14	33	
4	15	33	
4	19	33	
4	21	33	
4	22	33	
4	23	33	
4	24	33	
4	25	33	
4	26	33	
4	27	33	
4	28	33	
4	30	33	
4	6	34	
4	8	34	
4	9	34	
4	10	34	
4	12	34	
4	13	34	
4	14	34	
4	15	34	
4	19	34	
4	21	34	
4	22	34	
4	23	34	
4	24	34	
4	25	34	
4	26	34	
4	27	34	
4	28	34	
4	6	51	
4	9	51	
4	10	51	
4	12	51	
4	13	51	
4	14	51	
4	19	51	
4	25	51	
4	27	51	
4	35	51	
4	36	51	
5	9	16	
5	10	16	
5	15	16	
5	9	17	
5	10	17	
5	15	17	
5	9	18	
5	10	18	
5	15	18	
5	9	20	
5	10	20	
5	15	20	
5	19	20	
5	21	43	
5	41	43	
5	9	51	
5	10	51	
5	19	51	
6	7	11	
6	8	17	
6	9	17	
6	10	17	
6	12	17	
6	13	17	
6	15	17	
6	7	18	
6	8	18	
6	9	18	
6	10	18	
6	12	18	
6	13	18	
6	15	18	
6	7	20	
6	8	20	
6	9	20	
6	10	20	
6	12	20	
6	13	20	
6	14	20	
6	15	20	
6	19	20	
6	7	31	
6	8	31	
6	9	31	
6	10	31	
6	12	31	
6	13	31	
6	14	31	
6	15	31	
6	19	31	
6	21	31	
6	22	31	
6	23	31	
6	24	31	
6	25	31	
6	26	31	
6	27	31	
6	28	31	
6	30	31	
6	7	32	
6	8	32	
6	9	32	
6	10	32	
6	12	32	
6	13	32	
6	14	32	
6	15	32	
6	19	32	
6	21	32	
6	22	32	
6	23	32	
6	24	32	
6	25	32	
6	26	32	
6	27	32	
6	28	32	
6	29	32	
6	30	32	
6	7	33	
6	8	33	
6	9	33	
6	10	33	
6	12	33	
6	13	33	
6	14	33	
6	15	33	
6	19	33	
6	21	33	
6	22	33	
6	23	33	
6	24	33	
6	25	33	
6	26	33	
6	27	33	
6	28	33	
6	29	33	
6	30	33	
6	7	34	
6	8	34	
6	9	34	
6	10	34	
6	12	34	
6	13	34	
6	14	34	
6	15	34	
6	19	34	
6	21	34	
6	22	34	
6	23	34	
6	24	34	
6	25	34	
6	26	34	
6	27	34	
6	28	34	
6	29	34	
6	7	35	
6	13	35	
6	14	35	
6	27	35	
6	28	35	
6	29	35	
6	7	43	
6	8	43	
6	12	43	
6	13	43	
6	14	43	
6	21	43	
6	22	43	
6	23	43	
6	24	43	
6	25	43	
6	26	43	
6	27	43	
6	28	43	
6	29	43	
6	30	43	
6	36	43	
6	37	43	
6	38	43	
6	39	43	
6	40	43	
6	41	43	
6	42	43	
6	9	51	
6	10	51	
6	12	51	
6	13	51	
6	14	51	
6	19	51	
6	25	51	
6	27	51	
6	36	51	
6	7	53	
6	12	53	
6	13	53	
6	14	53	
6	19	53	
6	21	53	
6	42	53	
6	46	53	
6	7	59	
6	8	59	
6	9	59	
6	12	59	
6	13	59	
6	14	59	
6	15	59	
6	16	59	
6	19	59	
6	21	59	
6	36	59	
6	41	59	
6	42	59	
6	46	59	
6	47	59	
6	48	59	
6	49	59	
6	50	59	
6	52	59	
6	54	59	
6	55	59	
6	58	59	
7	8	16	
7	9	16	
7	10	16	
7	12	16	
7	13	16	
7	14	16	
7	15	16	
7	8	18	
7	9	18	
7	10	18	
7	12	18	
7	13	18	
7	15	18	
7	8	20	
7	9	20	
7	10	20	
7	12	20	
7	13	20	
7	14	20	
7	15	20	
7	19	20	
7	8	31	
7	9	31	
7	10	31	
7	12	31	
7	13	31	
7	14	31	
7	15	31	
7	19	31	
7	21	31	
7	22	31	
7	23	31	
7	24	31	
7	25	31	
7	26	31	
7	27	31	
7	28	31	
7	30	31	
7	8	32	
7	9	32	
7	10	32	
7	12	32	
7	13	32	
7	14	32	
7	15	32	
7	17	32	
7	19	32	
7	21	32	
7	22	32	
7	23	32	
7	24	32	
7	25	32	
7	26	32	
7	27	32	
7	28	32	
7	29	32	
7	30	32	
7	8	33	
7	9	33	
7	10	33	
7	12	33	
7	13	33	
7	14	33	
7	15	33	
7	17	33	
7	19	33	
7	21	33	
7	22	33	
7	23	33	
7	24	33	
7	25	33	
7	26	33	
7	27	33	
7	28	33	
7	29	33	
7	30	33	
7	8	34	
7	9	34	
7	10	34	
7	12	34	
7	13	34	
7	14	34	
7	15	34	
7	17	34	
7	19	34	
7	21	34	
7	22	34	
7	23	34	
7	24	34	
7	25	34	
7	26	34	
7	27	34	
7	28	34	
7	29	34	
7	13	35	
7	14	35	
7	27	35	
7	28	35	
7	29	35	
7	8	43	
7	12	43	
7	13	43	
7	14	43	
7	21	43	
7	22	43	
7	23	43	
7	24	43	
7	25	43	
7	26	43	
7	27	43	
7	28	43	
7	29	43	
7	30	43	
7	36	43	
7	37	43	
7	38	43	
7	39	43	
7	40	43	
7	41	43	
7	42	43	
7	12	53	
7	13	53	
7	14	53	
7	19	53	
7	21	53	
7	42	53	
7	46	53	
7	8	57	
7	9	57	
7	10	57	
7	12	57	
7	13	57	
7	14	57	
7	15	57	
7	17	57	
7	19	57	
7	21	57	
7	28	57	
7	29	57	
7	30	57	
7	37	57	
7	38	57	
7	41	57	
7	42	57	
7	45	57	
7	46	57	
7	47	57	
7	48	57	
7	49	57	
7	51	57	
7	52	57	
7	54	57	
7	55	57	
7	56	57	
7	8	59	
7	9	59	
7	12	59	
7	13	59	
7	14	59	
7	15	59	
7	17	59	
7	19	59	
7	21	59	
7	36	59	
7	41	59	
7	42	59	
7	46	59	
7	47	59	
7	48	59	
7	49	59	
7	50	59	
7	51	59	
7	52	59	
7	54	59	
7	55	59	
7	58	59	
8	10	16	
8	11	16	
8	12	16	
8	13	16	
8	14	16	
8	15	16	
8	10	17	
8	11	17	
8	12	17	
8	13	17	
8	15	17	
8	10	18	
8	11	18	
8	12	18	
8	13	18	
8	15	18	
8	10	20	
8	11	20	
8	12	20	
8	13	20	
8	14	20	
8	15	20	
8	19	20	
8	10	31	
8	12	31	
8	13	31	
8	14	31	
8	15	31	
8	19	31	
8	21	31	
8	22	31	
8	23	31	
8	24	31	
8	25	31	
8	26	31	
8	27	31	
8	28	31	
8	30	31	
8	10	32	
8	12	32	
8	13	32	
8	14	32	
8	15	32	
8	19	32	
8	21	32	
8	22	32	
8	23	32	
8	24	32	
8	25	32	
8	26	32	
8	27	32	
8	28	32	
8	29	32	
8	30	32	
8	10	33	
8	12	33	
8	13	33	
8	14	33	
8	15	33	
8	19	33	
8	21	33	
8	22	33	
8	23	33	
8	24	33	
8	25	33	
8	26	33	
8	27	33	
8	28	33	
8	29	33	
8	30	33	
8	10	34	
8	12	34	
8	13	34	
8	14	34	
8	15	34	
8	19	34	
8	21	34	
8	22	34	
8	23	34	
8	24	34	
8	25	34	
8	26	34	
8	27	34	
8	28	34	
8	29	34	
8	12	43	
8	13	43	
8	14	43	
8	21	43	
8	22	43	
8	23	43	
8	24	43	
8	25	43	
8	26	43	
8	27	43	
8	28	43	
8	29	43	
8	30	43	
8	35	43	
8	36	43	
8	37	43	
8	38	43	
8	39	43	
8	40	43	
8	41	43	
8	42	43	
8	15	49	
8	47	49	
8	10	50	
8	11	50	
8	12	50	
8	15	50	
8	19	50	
8	48	50	
8	10	57	
8	11	57	
8	12	57	
8	13	57	
8	14	57	
8	15	57	
8	19	57	
8	21	57	
8	28	57	
8	29	57	

