subgraph id = 6
Nreal : 492
=================================
Full list of 492 members:

4	37	18	
4	38	18	
4	39	18	
4	40	18	
4	41	18	
4	42	18	
4	45	18	
4	46	18	
4	48	18	
4	49	18	
4	52	18	
4	53	18	
4	54	18	
4	55	18	
4	60	18	
4	21	20	
4	22	20	
4	23	20	
4	24	20	
4	25	20	
4	26	20	
4	27	20	
4	28	20	
4	30	20	
4	36	20	
4	37	20	
4	38	20	
4	39	20	
4	40	20	
4	41	20	
4	42	20	
4	44	20	
4	45	20	
4	46	20	
4	47	20	
4	48	20	
4	50	20	
4	52	20	
4	54	20	
4	55	20	
4	58	20	
4	60	20	
4	36	31	
4	37	31	
4	38	31	
4	39	31	
4	40	31	
4	41	31	
4	42	31	
4	44	31	
4	45	31	
4	46	31	
4	47	31	
4	48	31	
4	49	31	
4	50	31	
4	52	31	
4	53	31	
4	54	31	
4	55	31	
4	56	31	
4	57	31	
4	58	31	
4	59	31	
4	60	31	
4	61	31	
4	62	31	
4	63	31	
4	64	31	
4	36	32	
4	37	32	
4	38	32	
4	39	32	
4	40	32	
4	41	32	
4	42	32	
4	44	32	
4	45	32	
4	46	32	
4	47	32	
4	48	32	
4	49	32	
4	50	32	
4	52	32	
4	53	32	
4	54	32	
4	55	32	
4	56	32	
4	57	32	
4	58	32	
4	59	32	
4	60	32	
4	61	32	
4	62	32	
4	63	32	
4	64	32	
4	36	33	
4	37	33	
4	39	33	
4	41	33	
4	42	33	
4	45	33	
4	46	33	
4	47	33	
4	48	33	
4	49	33	
4	50	33	
4	52	33	
4	53	33	
4	54	33	
4	55	33	
4	57	33	
4	58	33	
4	59	33	
4	60	33	
4	62	33	
4	36	34	
4	37	34	
4	40	34	
4	45	34	
4	46	34	
4	47	34	
4	48	34	
4	49	34	
4	50	34	
4	52	34	
4	53	34	
4	54	34	
4	55	34	
4	56	34	
4	57	34	
4	58	34	
4	59	34	
4	60	34	
4	61	34	
4	62	34	
4	63	34	
4	64	34	
4	55	51	
5	41	11	
5	19	16	
5	21	16	
5	41	16	
5	45	16	
5	47	16	
5	48	16	
5	56	16	
5	19	17	
5	41	17	
5	45	17	
5	47	17	
5	48	17	
5	49	17	
5	19	18	
5	21	18	
5	41	18	
5	45	18	
5	48	18	
5	49	18	
5	21	20	
5	41	20	
5	45	20	
5	47	20	
5	48	20	
5	50	20	
5	45	43	
6	12	11	
6	22	11	
6	23	11	
6	24	11	
6	25	11	
6	26	11	
6	28	11	
6	29	11	
6	30	11	
6	36	11	
6	37	11	
6	38	11	
6	40	11	
6	41	11	
6	42	11	
6	46	11	
6	54	11	
6	19	17	
6	36	17	
6	37	17	
6	38	17	
6	40	17	
6	41	17	
6	42	17	
6	45	17	
6	47	17	
6	48	17	
6	49	17	
6	52	17	
6	19	18	
6	21	18	
6	22	18	
6	23	18	
6	24	18	
6	25	18	
6	26	18	
6	27	18	
6	28	18	
6	29	18	
6	30	18	
6	36	18	
6	37	18	
6	38	18	
6	39	18	
6	40	18	
6	41	18	
6	42	18	
6	45	18	
6	46	18	
6	48	18	
6	49	18	
6	52	18	
6	54	18	
6	55	18	
6	60	18	
6	21	20	
6	22	20	
6	23	20	
6	24	20	
6	25	20	
6	26	20	
6	27	20	
6	28	20	
6	29	20	
6	30	20	
6	36	20	
6	37	20	
6	38	20	
6	39	20	
6	40	20	
6	41	20	
6	42	20	
6	44	20	
6	45	20	
6	46	20	
6	47	20	
6	48	20	
6	50	20	
6	52	20	
6	54	20	
6	55	20	
6	58	20	
6	60	20	
6	36	31	
6	37	31	
6	38	31	
6	39	31	
6	40	31	
6	41	31	
6	42	31	
6	44	31	
6	45	31	
6	46	31	
6	47	31	
6	48	31	
6	49	31	
6	50	31	
6	52	31	
6	54	31	
6	55	31	
6	56	31	
6	57	31	
6	58	31	
6	60	31	
6	61	31	
6	62	31	
6	63	31	
6	64	31	
6	36	32	
6	37	32	
6	38	32	
6	39	32	
6	40	32	
6	41	32	
6	42	32	
6	44	32	
6	45	32	
6	46	32	
6	47	32	
6	48	32	
6	49	32	
6	50	32	
6	52	32	
6	54	32	
6	55	32	
6	56	32	
6	57	32	
6	58	32	
6	60	32	
6	61	32	
6	62	32	
6	63	32	
6	64	32	
6	36	33	
6	37	33	
6	39	33	
6	41	33	
6	42	33	
6	45	33	
6	46	33	
6	47	33	
6	48	33	
6	49	33	
6	50	33	
6	52	33	
6	54	33	
6	55	33	
6	57	33	
6	58	33	
6	60	33	
6	62	33	
6	36	34	
6	37	34	
6	40	34	
6	45	34	
6	46	34	
6	47	34	
6	48	34	
6	49	34	
6	50	34	
6	52	34	
6	54	34	
6	55	34	
6	56	34	
6	57	34	
6	58	34	
6	60	34	
6	61	34	
6	62	34	
6	63	34	
6	64	34	
6	36	35	
6	37	35	
6	38	35	
6	40	35	
6	55	35	
6	45	43	
6	46	43	
6	55	51	
6	54	53	
6	55	53	
6	60	59	
6	61	59	
6	62	59	
7	12	11	
7	22	11	
7	23	11	
7	24	11	
7	25	11	
7	26	11	
7	28	11	
7	29	11	
7	30	11	
7	36	11	
7	37	11	
7	38	11	
7	40	11	
7	41	11	
7	42	11	
7	46	11	
4	22	3	
4	23	3	
4	24	3	
4	25	3	
4	26	3	
4	27	3	
4	28	3	
4	30	3	
4	35	3	
4	36	3	
4	37	3	
4	38	3	
4	39	3	
4	40	3	
4	41	3	
4	42	3	
4	43	3	
4	60	3	
4	62	3	
4	64	3	
6	7	5	
6	8	5	
6	12	5	
6	13	5	
6	14	5	
6	22	5	
6	23	5	
6	24	5	
6	25	5	
6	26	5	
6	27	5	
6	28	5	
6	29	5	
6	30	5	
6	36	5	
6	37	5	
6	38	5	
6	39	5	
6	40	5	
6	42	5	
6	44	5	
6	46	5	
6	52	5	
6	54	5	
6	55	5	
6	58	5	
6	60	5	
6	63	5	
7	29	4	
7	8	5	
7	12	5	
7	13	5	
7	14	5	
7	22	5	
7	23	5	
7	24	5	
7	25	5	
7	26	5	
7	27	5	
7	28	5	
7	29	5	
7	30	5	
7	36	5	
7	37	5	
7	38	5	
7	39	5	
7	40	5	
7	42	5	
7	44	5	
7	46	5	
7	52	5	
7	54	5	
7	55	5	
7	58	5	
7	60	5	
7	63	5	
8	12	5	
8	13	5	
8	14	5	
8	22	5	
8	23	5	
8	24	5	
8	25	5	
8	26	5	
8	27	5	
8	28	5	
8	29	5	
8	30	5	
8	36	5	
8	37	5	
8	38	5	
8	39	5	
8	40	5	
8	42	5	
8	44	5	
8	46	5	
8	52	5	
8	53	5	
8	54	5	
8	55	5	
8	58	5	
8	60	5	
8	63	5	
12	13	5	
12	14	5	
12	22	5	
12	23	5	
12	24	5	
12	25	5	
12	26	5	
12	27	5	
12	28	5	
12	29	5	
12	30	5	
12	36	5	
12	37	5	
12	38	5	
12	39	5	
12	40	5	
12	42	5	
12	44	5	
12	46	5	
12	52	5	
12	54	5	
12	55	5	
12	58	5	
12	60	5	
12	63	5	
12	22	11	
12	23	11	
12	24	11	
12	25	11	
12	26	11	
12	28	11	
12	29	11	
12	30	11	
12	35	11	
12	36	11	
12	37	11	
12	38	11	
12	40	11	
12	41	11	
12	42	11	
12	46	11	
12	54	11	
13	14	5	
13	22	5	
13	23	5	
13	24	5	
13	25	5	
13	26	5	
13	27	5	
13	28	5	
13	29	5	
13	30	5	
13	36	5	
13	37	5	
13	39	5	
13	40	5	
13	42	5	
13	44	5	
13	46	5	
13	52	5	
13	54	5	
13	55	5	
13	58	5	
13	60	5	
13	63	5	
14	22	5	
14	23	5	
14	24	5	
14	25	5	
14	26	5	
14	27	5	
14	28	5	
14	29	5	
14	30	5	
14	36	5	
14	37	5	
14	38	5	
14	39	5	
14	40	5	
14	42	5	
14	44	5	
14	46	5	
14	52	5	
14	55	5	
14	58	5	
14	63	5	
19	21	16	
19	22	16	
19	23	16	
19	24	16	
19	25	16	
19	26	16	
19	27	16	
19	28	16	
19	29	16	
19	30	16	
19	35	16	
19	36	16	
19	39	16	
19	40	16	
19	41	16	
19	42	16	
19	43	16	
19	45	16	
19	46	16	
19	47	16	
19	48	16	
19	56	16	
19	36	17	
19	37	17	
19	38	17	
19	40	17	
19	41	17	
19	42	17	
19	43	17	
19	45	17	
19	47	17	
19	48	17	
19	49	17	
19	52	17	
19	21	18	
19	22	18	
19	23	18	
19	24	18	
19	25	18	
19	26	18	
19	27	18	
19	28	18	
19	29	18	
19	30	18	
19	35	18	
19	36	18	
19	37	18	
19	38	18	
19	39	18	
19	40	18	
19	41	18	
19	42	18	
19	45	18	
19	46	18	
19	48	18	
19	49	18	
19	52	18	
19	54	18	
19	55	18	
19	60	18	
21	22	16	
21	23	16	
21	24	16	
21	25	16	
21	26	16	
21	27	16	
21	28	16	
21	29	16	
21	30	16	
21	35	16	
21	36	16	
21	39	16	
21	40	16	
21	41	16	
21	42	16	
21	45	16	
21	46	16	
21	47	16	
21	48	16	
21	56	16	
21	22	18	
21	23	18	
21	24	18	
21	25	18	
21	26	18	
21	27	18	
21	28	18	
21	29	18	
21	30	18	
21	35	18	
21	36	18	
21	37	18	
21	38	18	
21	39	18	
21	40	18	
21	41	18	
21	42	18	
21	45	18	
21	46	18	
21	48	18	
21	49	18	
21	52	18	
21	55	18	
21	60	18	
21	22	20	
21	23	20	
21	24	20	
21	25	20	
21	26	20	
21	27	20	
21	28	20	
21	29	20	
21	30	20	
21	36	20	
21	37	20	
21	38	20	
21	39	20	
21	40	20	
21	41	20	
21	42	20	
21	44	20	
21	45	20	
21	46	20	
21	47	20	
21	48	20	
21	50	20	
21	52	20	
21	55	20	
21	58	20	
21	60	20	
22	27	3	
22	28	3	
22	35	3	
22	36	3	
22	37	3	
22	39	3	
22	40	3	
22	41	3	
22	42	3	
22	60	3	
22	62	3	
22	27	5	
22	28	5	
22	36	5	
22	37	5	
22	39	5	
22	40	5	
22	42	5	
22	44	5	
22	46	5	
22	52	5	
22	53	5	
22	54	5	
22	55	5	
22	58	5	
22	60	5	
22	63	5	
22	28	11	
22	35	11	
22	36	11	
22	37	11	
22	40	11	
22	41	11	
22	42	11	
22	46	11	
22	53	11	
22	54	11	
22	27	16	
22	28	16	
22	35	16	
22	36	16	
22	39	16	
22	40	16	
22	41	16	
22	42	16	
22	45	16	
22	46	16	
22	47	16	
22	48	16	
22	56	16	
22	27	18	
22	28	18	
22	35	18	
22	36	18	
22	37	18	
22	39	18	
22	40	18	
22	41	18	
22	42	18	
22	45	18	
22	46	18	
22	48	18	
22	49	18	
22	52	18	
22	53	18	
22	54	18	
22	55	18	
22	60	18	
22	27	20	
22	28	20	
22	36	20	
22	37	20	
22	39	20	
22	40	20	
22	41	20	
22	42	20	
22	44	20	
22	45	20	
22	46	20	
22	47	20	
22	48	20	
22	50	20	
22	52	20	
22	54	20	
22	55	20	
22	58	20	
22	60	20	
23	27	3	
23	28	3	
23	30	3	
23	35	3	
23	36	3	
23	39	3	
23	40	3	
23	41	3	
23	42	3	
23	60	3	
23	62	3	
23	27	5	
23	28	5	
23	30	5	
23	36	5	
23	39	5	
23	40	5	
23	42	5	
23	44	5	
23	46	5	
23	52	5	
23	53	5	
23	54	5	
23	55	5	
23	58	5	
23	60	5	
23	63	5	
23	28	11	
23	30	11	
23	35	11	
23	36	11	
23	40	11	
23	41	11	
23	42	11	
23	46	11	
23	53	11	
23	54	11	
23	27	16	
23	28	16	
23	30	16	
23	35	16	
23	36	16	
23	39	16	
23	40	16	
23	41	16	
23	42	16	
23	45	16	
23	46	16	
23	47	16	
23	48	16	
23	56	16	
23	27	18	
23	28	18	
23	30	18	
23	35	18	
23	36	18	
23	39	18	
23	40	18	
23	41	18	
23	42	18	
23	45	18	
23	46	18	
23	48	18	
23	49	18	
23	52	18	
23	53	18	
23	54	18	
23	55	18	
23	60	18	
23	27	20	
23	28	20	
23	30	20	
23	36	20	
23	39	20	
23	40	20	
23	41	20	
23	42	20	
23	44	20	
23	45	20	
23	46	20	
23	47	20	
23	48	20	
23	50	20	
23	52	20	
23	54	20	
23	55	20	
23	58	20	
23	60	20	
23	30	22	
24	25	3	
24	27	3	
24	29	3	
24	30	3	
24	35	3	
24	36	3	
24	37	3	
24	38	3	
24	39	3	
24	40	3	
24	41	3	
24	42	3	
24	60	3	
24	62	3	
24	25	5	
24	27	5	
24	29	5	
24	30	5	
24	36	5	
24	37	5	
24	38	5	
24	39	5	
24	40	5	
24	42	5	
24	44	5	
24	46	5	
24	52	5	
24	53	5	
24	54	5	
24	55	5	
24	58	5	
24	60	5	
24	25	11	
24	29	11	
24	30	11	
24	35	11	
24	36	11	
24	37	11	
24	38	11	
24	40	11	
24	41	11	
24	42	11	
24	46	11	
24	53	11	
24	54	11	
24	25	16	
24	27	16	
24	29	16	
24	30	16	
24	35	16	
24	36	16	
24	39	16	
24	40	16	
24	41	16	
24	42	16	
24	45	16	
24	46	16	
24	47	16	
24	48	16	
24	56	16	
24	25	18	
24	27	18	
24	29	18	
24	30	18	
24	35	18	
24	36	18	
24	37	18	
24	38	18	
24	39	18	
24	40	18	
24	41	18	
24	42	18	
24	45	18	
24	46	18	
24	48	18	
24	49	18	
24	52	18	
24	53	18	
24	54	18	
24	55	18	
24	60	18	
24	25	20	
24	27	20	
24	29	20	
24	30	20	
24	36	20	
24	37	20	
24	38	20	
24	39	20	
24	40	20	
24	41	20	
24	42	20	
24	44	20	
24	45	20	
24	46	20	
24	47	20	
24	48	20	
24	50	20	
24	52	20	
24	54	20	
24	55	20	
24	58	20	
24	60	20	
24	25	23	
24	29	23	
24	37	23	
24	38	23	
25	27	3	
25	28	3	
25	29	3	
25	30	3	
25	35	3	
25	36	3	
25	37	3	
25	38	3	
25	39	3	
25	40	3	
25	41	3	
25	42	3	
25	60	3	
25	62	3	
25	27	5	
25	28	5	
25	29	5	
25	30	5	
25	36	5	
25	37	5	
25	38	5	
25	39	5	
25	40	5	
25	42	5	
25	44	5	
25	46	5	
25	52	5	
25	53	5	
25	54	5	
25	55	5	
25	58	5	
25	60	5	
25	63	5	
25	28	11	
25	29	11	
25	30	11	
25	35	11	
25	36	11	
25	37	11	
25	38	11	
25	40	11	
25	41	11	
25	42	11	
25	46	11	
25	53	11	
25	54	11	
25	27	16	
25	28	16	
25	29	16	
25	30	16	
25	35	16	
25	36	16	
25	39	16	
25	40	16	
25	41	16	
25	42	16	
25	45	16	
25	46	16	
25	47	16	
25	48	16	
25	56	16	
25	27	18	
25	28	18	
25	29	18	
25	30	18	
25	35	18	
25	36	18	
25	37	18	
25	38	18	
25	39	18	
25	40	18	
25	41	18	
25	42	18	
25	45	18	
25	46	18	
25	48	18	
25	49	18	
25	52	18	
25	53	18	
25	54	18	
25	55	18	
25	60	18	
25	27	20	
25	28	20	
25	29	20	
25	30	20	
25	36	20	
25	37	20	
25	38	20	
25	39	20	
25	40	20	
25	41	20	
25	42	20	
25	44	20	
25	45	20	
25	46	20	
25	47	20	
25	48	20	
25	50	20	
25	52	20	
25	54	20	
25	55	20	
25	58	20	
25	60	20	
25	29	22	
25	30	22	
25	38	22	
25	29	23	
25	37	23	
25	38	23	
26	27	3	
26	28	3	
26	35	3	
26	36	3	
26	37	3	
26	38	3	
26	39	3	
26	40	3	
26	41	3	
26	42	3	
26	60	3	
26	62	3	
26	64	3	
26	27	5	
26	28	5	
26	36	5	
26	37	5	
26	38	5	
26	39	5	
26	40	5	
26	42	5	
26	44	5	
26	46	5	
26	52	5	
26	53	5	
26	54	5	
26	55	5	
26	58	5	
26	60	5	
26	63	5	
26	28	11	
26	35	11	
26	36	11	
26	37	11	
26	38	11	
26	40	11	
26	41	11	
26	42	11	
26	46	11	
26	53	11	
26	54	11	
26	27	16	
26	28	16	
26	35	16	
26	36	16	
26	39	16	
26	40	16	
26	41	16	
26	42	16	
26	45	16	
26	46	16	
26	47	16	
26	48	16	
26	56	16	
26	27	18	
26	28	18	
26	35	18	
26	36	18	
26	37	18	
26	38	18	
26	39	18	
26	40	18	
26	41	18	
26	42	18	
26	45	18	
26	46	18	
26	48	18	
26	49	18	
26	52	18	
26	53	18	
26	54	18	
26	55	18	
26	60	18	
26	27	20	
26	28	20	
26	36	20	
26	37	20	
26	38	20	
26	39	20	
26	40	20	
26	41	20	
26	42	20	
26	44	20	
26	45	20	
26	46	20	
26	47	20	
26	48	20	
26	50	20	
26	52	20	
26	54	20	
26	55	20	
26	58	20	
26	60	20	
27	28	3	
27	29	3	
27	30	3	
27	36	3	
27	37	3	
27	38	3	
27	39	3	
27	40	3	
27	41	3	
27	42	3	
27	60	3	
27	62	3	
27	64	3	
27	28	5	
27	29	5	
27	30	5	
27	36	5	
27	37	5	
27	38	5	
27	39	5	
27	40	5	
27	42	5	
27	44	5	
27	46	5	
27	52	5	
27	53	5	
27	54	5	
27	55	5	
27	58	5	
27	60	5	
27	63	5	
27	28	16	
27	29	16	
27	30	16	
27	36	16	
27	39	16	
27	40	16	
27	41	16	
27	42	16	
27	45	16	
27	46	16	
27	47	16	
27	48	16	
27	56	16	
27	28	18	
27	29	18	
27	30	18	
27	36	18	
27	37	18	
27	38	18	
27	39	18	
27	40	18	
27	41	18	
27	42	18	
27	45	18	
27	46	18	
27	48	18	
27	49	18	
27	52	18	
27	53	18	
27	54	18	
27	55	18	
27	60	18	
27	28	20	
27	29	20	
27	30	20	
27	36	20	
27	37	20	
27	38	20	
27	39	20	
27	40	20	
27	41	20	
27	42	20	
27	44	20	
27	45	20	
27	46	20	
27	47	20	
27	48	20	
27	50	20	
27	52	20	
27	54	20	
27	55	20	
27	58	20	
27	60	20	
28	29	3	
28	30	3	
28	36	3	
28	37	3	
28	38	3	
28	39	3	
28	40	3	
28	41	3	
28	42	3	
28	60	3	
28	62	3	
28	29	5	
28	30	5	
28	36	5	
28	37	5	
28	38	5	
28	39	5	
28	40	5	
28	42	5	
28	44	5	
28	46	5	
28	52	5	
28	53	5	
28	54	5	
28	55	5	
28	58	5	
28	60	5	
28	63	5	
28	29	11	
28	30	11	
28	36	11	
28	37	11	
28	38	11	
28	40	11	
28	41	11	
28	42	11	
28	46	11	
28	53	11	
28	54	11	
28	29	16	
28	30	16	
28	36	16	
28	39	16	
28	40	16	
28	41	16	
28	42	16	
28	45	16	
28	46	16	
28	47	16	
28	48	16	
28	56	16	
28	29	18	
28	30	18	
28	36	18	
28	37	18	
28	38	18	
28	39	18	
28	40	18	
28	41	18	
28	42	18	
28	45	18	
28	46	18	
28	48	18	
28	49	18	
28	52	18	
28	53	18	
28	54	18	
28	55	18	
28	60	18	
28	29	20	
28	30	20	
28	36	20	
28	37	20	
28	38	20	
28	39	20	
28	40	20	
28	41	20	
28	42	20	
28	44	20	
28	45	20	
28	46	20	
28	47	20	
28	48	20	
28	50	20	
28	52	20	
28	54	20	
28	55	20	
28	58	20	
28	60	20	
29	30	3	
29	36	3	
29	37	3	
29	38	3	
29	39	3	
29	40	3	
29	41	3	
29	42	3	
29	60	3	
29	62	3	
29	64	3	
29	30	5	
29	36	5	
29	37	5	
29	38	5	
29	39	5	
29	40	5	
29	42	5	
29	44	5	
29	46	5	
29	52	5	
29	53	5	
29	54	5	
1	2	3	
1	2	5	
1	4	5	
1	4	11	
1	6	11	
1	7	11	
1	2	16	
1	4	16	
1	7	16	
1	8	16	
1	9	16	
1	10	16	
1	12	16	
1	13	16	
1	14	16	
1	15	16	
1	2	17	
1	4	17	
1	6	17	
1	8	17	
1	9	17	
1	10	17	
1	12	17	
1	13	17	
1	15	17	
1	2	18	
1	4	18	
1	6	18	
1	7	18	
1	8	18	
1	9	18	
1	10	18	
1	12	18	
1	13	18	
1	15	18	
1	2	20	
1	4	20	
1	6	20	
1	7	20	
1	8	20	
1	9	20	
1	10	20	
1	12	20	
1	13	20	
1	14	20	
1	15	20	
1	19	20	
1	2	31	
1	4	31	
1	6	31	
1	7	31	
1	8	31	
1	9	31	
1	10	31	
1	12	31	
1	13	31	
1	14	31	
1	15	31	
1	19	31	
1	21	31	
1	22	31	
1	23	31	
1	24	31	
1	25	31	
1	26	31	
1	27	31	
1	28	31	
1	30	31	
1	2	32	
1	4	32	
1	6	32	
1	7	32	
1	8	32	
1	9	32	
1	10	32	
1	12	32	
1	13	32	
1	14	32	
1	15	32	
1	19	32	
1	21	32	
1	22	32	
1	23	32	
1	24	32	
1	25	32	
1	26	32	
1	27	32	
1	28	32	
1	29	32	
1	30	32	
1	2	33	
1	4	33	
1	6	33	
1	7	33	
1	8	33	
1	9	33	
1	10	33	
1	12	33	
1	13	33	
1	14	33	
1	15	33	
1	19	33	
1	21	33	
1	22	33	
1	23	33	
1	24	33	
1	25	33	
1	26	33	
1	27	33	
1	28	33	
1	29	33	
1	30	33	
1	2	34	
1	4	34	
1	6	34	
1	7	34	
1	8	34	
1	9	34	
1	10	34	
1	12	34	
1	13	34	
1	14	34	
1	15	34	
1	19	34	
1	21	34	
1	22	34	
1	23	34	
1	24	34	
1	25	34	
1	26	34	
1	27	34	
1	28	34	
1	29	34	
1	6	43	
1	7	43	
1	8	43	
1	12	43	
1	13	43	
1	14	43	
1	21	43	
1	22	43	
1	23	43	
1	24	43	
1	25	43	
1	26	43	
1	27	43	
1	28	43	
1	29	43	
1	30	43	
1	35	43	
1	36	43	
1	37	43	
1	38	43	
1	39	43	
1	40	43	
1	41	43	
1	42	43	
1	7	57	
1	8	57	
1	9	57	
1	10	57	
1	12	57	
1	13	57	
1	14	57	
1	15	57	
1	19	57	
1	21	57	
1	28	57	
1	29	57	
1	30	57	
1	37	57	
1	38	57	
1	41	57	
1	42	57	
1	45	57	
1	46	57	
1	47	57	
1	48	57	
1	49	57	
1	51	57	
1	52	57	
1	53	57	
1	54	57	
1	55	57	
1	56	57	
2	4	5	
2	4	16	
2	7	16	
2	8	16	
2	9	16	
2	10	16	
2	11	16	
2	12	16	
2	13	16	
2	14	16	
2	15	16	
2	4	17	
2	6	17	
2	8	17	
2	9	17	
2	10	17	
2	11	17	
2	12	17	
2	13	17	
2	15	17	
2	4	18	
2	6	18	
2	7	18	
2	8	18	
2	9	18	
2	10	18	
2	11	18	
2	12	18	
2	13	18	
2	15	18	
2	4	20	
2	6	20	
2	7	20	
2	8	20	
2	9	20	
2	10	20	
2	11	20	
2	12	20	
2	13	20	
2	14	20	
2	15	20	
2	19	20	
2	4	31	
2	6	31	
2	7	31	
2	8	31	
2	9	31	
2	10	31	
2	12	31	
2	13	31	
2	14	31	
2	15	31	
2	19	31	
2	21	31	
2	22	31	
2	23	31	
2	24	31	
2	25	31	
2	26	31	
2	27	31	
2	28	31	
2	30	31	
2	4	32	
2	6	32	
2	7	32	
2	8	32	
2	9	32	
2	10	32	
2	12	32	
2	13	32	
2	14	32	
2	15	32	
2	19	32	
2	21	32	
2	22	32	
2	23	32	
2	24	32	
2	25	32	
2	26	32	
2	27	32	
2	28	32	
2	29	32	
2	30	32	
2	4	33	
2	6	33	
2	7	33	
2	8	33	
2	9	33	
2	10	33	
2	12	33	
2	13	33	
2	14	33	
2	15	33	
2	19	33	
2	21	33	
2	22	33	
2	23	33	
2	24	33	
2	25	33	
2	26	33	
2	27	33	
2	28	33	
2	29	33	
2	30	33	
2	4	34	
2	6	34	
2	7	34	
2	8	34	
2	9	34	
2	10	34	
2	12	34	
2	13	34	
2	14	34	
2	15	34	
2	19	34	
2	21	34	
2	22	34	
2	23	34	
2	24	34	
2	25	34	
2	26	34	
2	27	34	
2	28	34	
2	29	34	
2	8	50	
2	9	50	
2	10	50	
2	11	50	
2	12	50	
2	15	50	
2	19	50	
2	48	50	
2	49	50	
2	4	51	
2	6	51	
2	9	51	
2	10	51	
2	11	51	
2	12	51	
2	13	51	
2	14	51	
2	19	51	
2	25	51	
2	27	51	
2	35	51	
2	36	51	
3	7	16	
3	8	16	
3	9	16	
3	10	16	
3	11	16	
3	12	16	
3	13	16	
3	14	16	
3	15	16	
3	6	17	
3	8	17	
3	9	17	
3	10	17	
3	11	17	
3	12	17	
3	13	17	
3	15	17	
3	6	18	
3	7	18	
3	8	18	
3	9	18	
3	10	18	
3	11	18	
3	12	18	
3	13	18	
3	15	18	
3	6	20	
3	7	20	
3	8	20	
3	9	20	
3	10	20	
3	11	20	
3	12	20	
3	13	20	
3	14	20	
3	15	20	
3	19	20	
3	8	50	
3	9	50	
3	10	50	
3	11	50	
3	12	50	
3	15	50	
3	19	50	
3	48	50	
3	49	50	
3	6	51	
3	9	51	
3	10	51	
3	11	51	
3	12	51	
3	13	51	
3	14	51	
3	19	51	
3	7	57	
3	8	57	
3	9	57	
3	10	57	
3	11	57	
3	12	57	
3	13	57	
3	14	57	
3	15	57	
3	19	57	
3	21	57	
3	45	57	
3	46	57	
3	47	57	
3	48	57	
3	49	57	
3	52	57	
3	53	57	
3	54	57	
3	55	57	
3	56	57	
4	6	11	
4	8	16	
4	9	16	
4	10	16	
4	12	16	
4	13	16	
4	14	16	
4	15	16	
4	6	17	
4	8	17	
4	9	17	
4	10	17	
4	12	17	
4	13	17	
4	15	17	
4	6	18	
4	8	18	
4	9	18	
4	10	18	
4	12	18	
4	13	18	
4	15	18	
4	6	20	
4	8	20	
4	9	20	
4	10	20	
4	12	20	
4	13	20	
4	14	20	
4	15	20	
4	19	20	
4	6	31	
4	8	31	
4	9	31	
4	10	31	
4	12	31	
4	13	31	
4	14	31	
4	15	31	
4	19	31	
4	21	31	
4	22	31	
4	23	31	
4	24	31	
4	25	31	
4	26	31	
4	27	31	
4	28	31	
4	30	31	
4	6	32	
4	8	32	
4	9	32	
4	10	32	
4	12	32	
4	13	32	
4	14	32	
4	15	32	
4	19	32	
4	21	32	
4	22	32	
4	23	32	
4	24	32	
4	25	32	
4	26	32	
4	27	32	
4	28	32	
4	30	32	
4	6	33	
4	8	33	
4	9	33	
4	10	33	
4	12	33	
4	13	33	
4	14	33	
4	15	33	
4	19	33	
4	21	33	
4	22	33	
4	23	33	
4	24	33	
4	25	33	
4	26	33	
4	27	33	
4	28	33	
4	30	33	
4	6	34	
4	8	34	
4	9	34	
4	10	34	
4	12	34	
4	13	34	
4	14	34	
4	15	34	
4	19	34	
4	21	34	
4	22	34	
4	23	34	
4	24	34	
4	25	34	
4	26	34	
4	27	34	
4	28	34	
4	6	51	
4	9	51	
4	10	51	
4	12	51	
4	13	51	
4	14	51	
4	19	51	
4	25	51	
4	27	51	
4	35	51	
4	36	51	
5	9	16	
5	10	16	
5	15	16	
5	9	17	
5	10	17	
5	15	17	
5	9	18	
5	10	18	
5	15	18	
5	9	20	
5	10	20	
5	15	20	
5	19	20	
5	21	43	
5	41	43	
5	9	51	
5	10	51	
5	19	51	
6	7	11	
6	8	17	
6	9	17	
6	10	17	
6	12	17	
6	13	17	
6	15	17	
6	7	18	
6	8	18	
6	9	18	
6	10	18	
6	12	18	
6	13	18	
6	15	18	
6	7	20	
6	8	20	
6	9	20	
6	10	20	
6	12	20	
6	13	20	
6	14	20	
6	15	20	
6	19	20	
6	7	31	
6	8	31	
6	9	31	
6	10	31	
6	12	31	
6	13	31	
6	14	31	
6	15	31	
6	19	31	
6	21	31	
6	22	31	
6	23	31	
6	24	31	
6	25	31	
6	26	31	
6	27	31	
6	28	31	
6	30	31	
6	7	32	
6	8	32	
6	9	32	
6	10	32	
6	12	32	
6	13	32	
6	14	32	
6	15	32	
6	19	32	
6	21	32	
6	22	32	
6	23	32	
6	24	32	
6	25	32	
6	26	32	
6	27	32	
6	28	32	
6	29	32	
6	30	32	
6	7	33	
6	8	33	
6	9	33	
6	10	33	
6	12	33	
6	13	33	
6	14	33	
6	15	33	
6	19	33	
6	21	33	
6	22	33	
6	23	33	
6	24	33	
6	25	33	
6	26	33	
6	27	33	
6	28	33	
6	29	33	
6	30	33	
6	7	34	
6	8	34	
6	9	34	
6	10	34	
6	12	34	
6	13	34	
6	14	34	
6	15	34	
6	19	34	
6	21	34	
6	22	34	
6	23	34	
