subgraph id = 6
Nreal : 512
=================================
Full list of 512 members:

1	38	58	
1	39	58	
1	40	58	
1	41	58	
1	42	58	
1	43	58	
1	44	58	
1	45	58	
1	46	58	
1	48	58	
1	52	58	
1	53	58	
1	54	58	
1	6	60	
1	7	60	
1	8	60	
1	22	60	
1	23	60	
1	24	60	
1	26	60	
1	27	60	
1	28	60	
1	29	60	
1	37	60	
1	38	60	
1	40	60	
1	42	60	
1	44	60	
1	54	60	
1	2	61	
1	3	61	
1	4	61	
1	5	61	
1	6	61	
1	7	61	
1	8	61	
1	9	61	
1	10	61	
1	12	61	
1	13	61	
1	14	61	
1	17	61	
1	19	61	
1	20	61	
1	22	61	
1	23	61	
1	24	61	
1	25	61	
1	26	61	
1	27	61	
1	28	61	
1	29	61	
1	30	61	
1	33	61	
1	35	61	
1	36	61	
1	37	61	
1	38	61	
1	39	61	
1	40	61	
1	41	61	
1	42	61	
1	43	61	
1	44	61	
1	47	61	
1	48	61	
1	52	61	
1	55	61	
1	56	61	
1	57	61	
1	59	61	
2	3	11	
2	5	11	
2	6	11	
2	7	11	
2	3	17	
2	5	17	
2	6	17	
2	7	17	
2	8	17	
2	10	17	
2	12	17	
2	13	17	
2	14	17	
2	15	17	
2	3	18	
2	5	18	
2	6	18	
2	7	18	
2	10	18	
2	12	18	
2	13	18	
2	14	18	
2	3	31	
2	5	31	
2	6	31	
2	7	31	
2	8	31	
2	9	31	
2	10	31	
2	12	31	
2	13	31	
2	14	31	
2	15	31	
2	16	31	
2	19	31	
2	20	31	
2	21	31	
2	22	31	
2	23	31	
2	24	31	
2	25	31	
2	26	31	
2	27	31	
2	28	31	
2	29	31	
2	30	31	
2	3	32	
2	5	32	
2	6	32	
2	7	32	
2	8	32	
2	9	32	
2	10	32	
2	12	32	
2	13	32	
2	14	32	
2	15	32	
2	16	32	
2	19	32	
2	20	32	
2	21	32	
2	22	32	
2	23	32	
2	24	32	
2	25	32	
2	26	32	
2	27	32	
2	28	32	
2	29	32	
2	30	32	
2	26	33	
2	3	34	
2	5	34	
2	6	34	
2	7	34	
2	8	34	
2	9	34	
2	10	34	
2	12	34	
2	13	34	
2	15	34	
2	16	34	
2	22	34	
2	23	34	
2	24	34	
2	25	34	
2	26	34	
2	27	34	
2	28	34	
2	30	34	
2	3	49	
2	8	49	
2	10	49	
2	15	49	
2	39	49	
2	41	49	
2	43	49	
2	45	49	
2	47	49	
2	48	49	
2	3	50	
2	7	50	
2	8	50	
2	10	50	
2	12	50	
2	13	50	
2	15	50	
2	19	50	
2	30	50	
2	38	50	
2	39	50	
2	40	50	
2	41	50	
2	42	50	
2	43	50	
2	44	50	
2	45	50	
2	46	50	
2	3	51	
2	5	51	
2	6	51	
2	7	51	
2	10	51	
2	12	51	
2	13	51	
2	19	51	
2	22	51	
2	23	51	
2	24	51	
2	26	51	
2	27	51	
2	28	51	
2	29	51	
2	35	51	
2	36	51	
2	37	51	
2	38	51	
2	39	51	
2	43	51	
2	46	51	
2	47	51	
2	48	51	
2	8	57	
2	10	57	
2	12	57	
2	13	57	
2	14	57	
2	15	57	
2	16	57	
2	19	57	
2	20	57	
2	21	57	
2	29	57	
2	30	57	
2	39	57	
2	40	57	
2	41	57	
2	42	57	
2	44	57	
2	45	57	
2	46	57	
2	47	57	
2	48	57	
2	52	57	
2	53	57	
2	54	57	
2	56	57	
2	3	58	
2	5	58	
2	6	58	
2	7	58	
2	8	58	
2	10	58	
2	12	58	
2	13	58	
2	14	58	
2	15	58	
2	16	58	
2	19	58	
2	20	58	
2	21	58	
2	22	58	
2	23	58	
2	24	58	
2	26	58	
2	27	58	
2	28	58	
2	29	58	
2	30	58	
2	35	58	
2	36	58	
2	37	58	
2	38	58	
2	39	58	
2	40	58	
2	41	58	
2	42	58	
2	43	58	
2	44	58	
2	45	58	
2	46	58	
2	48	58	
2	52	58	
2	53	58	
2	54	58	
2	3	61	
2	5	61	
2	6	61	
2	7	61	
2	8	61	
2	9	61	
2	10	61	
2	12	61	
2	13	61	
2	14	61	
2	16	61	
2	19	61	
2	20	61	
2	22	61	
2	23	61	
2	24	61	
2	25	61	
2	26	61	
2	27	61	
2	28	61	
2	29	61	
2	30	61	
2	35	61	
2	36	61	
2	37	61	
2	38	61	
2	39	61	
2	40	61	
2	41	61	
2	42	61	
2	43	61	
2	44	61	
2	47	61	
2	48	61	
2	52	61	
2	55	61	
2	56	61	
2	59	61	
2	60	61	
3	4	11	
3	5	11	
3	6	11	
3	7	11	
3	4	17	
3	5	17	
3	6	17	
3	7	17	
3	8	17	
3	10	17	
3	12	17	
3	13	17	
3	14	17	
3	15	17	
3	4	18	
3	5	18	
3	6	18	
3	7	18	
3	10	18	
3	12	18	
3	13	18	
3	14	18	
3	5	31	
3	6	31	
3	7	31	
3	8	31	
3	9	31	
3	10	31	
3	12	31	
3	13	31	
3	14	31	
3	15	31	
3	16	31	
3	19	31	
3	20	31	
3	21	31	
3	24	31	
3	27	31	
3	28	31	
3	29	31	
3	30	31	
3	5	32	
3	6	32	
3	7	32	
3	8	32	
3	9	32	
3	10	32	
3	12	32	
3	13	32	
3	14	32	
3	15	32	
3	16	32	
3	19	32	
3	20	32	
3	21	32	
3	24	32	
3	27	32	
3	28	32	
3	29	32	
3	30	32	
3	4	34	
3	5	34	
3	6	34	
3	7	34	
3	8	34	
3	9	34	
3	10	34	
3	12	34	
3	13	34	
3	15	34	
3	16	34	
3	24	34	
3	27	34	
3	28	34	
3	30	34	
3	33	34	
3	8	49	
3	10	49	
3	15	49	
3	41	49	
3	43	49	
3	45	49	
3	47	49	
3	4	50	
3	7	50	
3	8	50	
3	10	50	
3	12	50	
3	13	50	
3	15	50	
3	19	50	
3	30	50	
3	38	50	
3	40	50	
3	41	50	
3	42	50	
3	43	50	
3	44	50	
3	45	50	
3	46	50	
3	4	51	
3	5	51	
3	6	51	
3	7	51	
3	10	51	
3	12	51	
3	13	51	
3	19	51	
3	24	51	
3	27	51	
3	28	51	
3	29	51	
3	33	51	
3	35	51	
3	36	51	
3	37	51	
3	38	51	
3	43	51	
3	46	51	
3	47	51	
3	4	58	
3	5	58	
3	6	58	
3	7	58	
3	8	58	
3	10	58	
3	12	58	
3	13	58	
3	14	58	
3	15	58	
3	16	58	
3	19	58	
3	20	58	
3	21	58	
3	24	58	
3	27	58	
3	28	58	
3	29	58	
3	30	58	
3	33	58	
3	35	58	
3	36	58	
3	37	58	
3	38	58	
3	40	58	
3	41	58	
3	42	58	
3	43	58	
3	44	58	
3	45	58	
3	46	58	
3	52	58	
3	53	58	
3	54	58	
3	4	61	
3	5	61	
3	6	61	
3	7	61	
3	8	61	
3	9	61	
3	10	61	
3	12	61	
3	13	61	
3	14	61	
3	16	61	
3	19	61	
3	20	61	
3	24	61	
3	27	61	
3	28	61	
3	29	61	
3	30	61	
3	33	61	
3	35	61	
3	36	61	
3	37	61	
3	38	61	
3	40	61	
3	41	61	
3	42	61	
3	43	61	
3	44	61	
3	47	61	
3	52	61	
3	55	61	
3	56	61	
3	57	61	
3	59	61	
3	60	61	
4	5	11	
4	7	11	
4	5	17	
4	7	17	
4	8	17	
4	10	17	
4	12	17	
4	13	17	
4	14	17	
4	15	17	
4	5	18	
4	7	18	
4	10	18	
4	12	18	
4	13	18	
4	14	18	
4	5	34	
4	7	34	
4	8	34	
4	9	34	
4	10	34	
4	12	34	
4	13	34	
4	15	34	
4	16	34	
4	7	50	
4	8	50	
4	10	50	
4	12	50	
4	13	50	
4	15	50	
4	19	50	
4	38	50	
4	39	50	
4	40	50	
4	41	50	
4	42	50	
4	44	50	
4	45	50	
4	46	50	
4	5	51	
4	7	51	
4	10	51	
4	12	51	
4	13	51	
4	19	51	
4	38	51	
4	39	51	
4	46	51	
4	5	58	
4	7	58	
4	8	58	
4	10	58	
4	12	58	
4	13	58	
4	14	58	
4	15	58	
4	16	58	
4	19	58	
4	20	58	
4	21	58	
4	38	58	
4	39	58	
4	40	58	
4	41	58	
4	42	58	
4	44	58	
4	45	58	
4	46	58	
4	49	58	
4	52	58	
4	53	58	
4	54	58	
4	5	61	
4	7	61	
4	8	61	
4	9	61	
4	10	61	
4	12	61	
4	13	61	
4	14	61	
4	16	61	
4	19	61	
4	20	61	
4	38	61	
4	39	61	
4	40	61	
4	41	61	
4	42	61	
4	44	61	
4	52	61	
4	55	61	
4	57	61	
4	59	61	
4	60	61	
5	7	11	
5	8	16	
5	9	16	
5	10	16	
5	12	16	
5	13	16	
5	15	16	
5	7	17	
5	8	17	
5	10	17	
5	12	17	
5	13	17	
5	14	17	
5	15	17	
5	7	18	
5	10	18	
5	12	18	
5	13	18	
5	14	18	
5	7	31	
5	8	31	
5	9	31	
5	10	31	
5	12	31	
5	13	31	
5	14	31	
5	15	31	
5	19	31	
5	20	31	
5	21	31	
5	22	31	
5	23	31	
5	24	31	
5	25	31	
5	26	31	
5	27	31	
5	28	31	
5	29	31	
5	30	31	
5	7	32	
5	8	32	
5	9	32	
5	10	32	
5	12	32	
5	13	32	
5	14	32	
5	15	32	
5	19	32	
5	20	32	
5	21	32	
5	22	32	
5	23	32	
5	24	32	
5	25	32	
5	26	32	
5	27	32	
5	28	32	
5	29	32	
5	30	32	
5	7	34	
5	8	34	
5	9	34	
5	10	34	
5	12	34	
5	13	34	
5	15	34	
5	22	34	
5	23	34	
5	24	34	
5	25	34	
5	26	34	
5	27	34	
5	28	34	
5	30	34	
5	33	34	
5	7	51	
5	10	51	
5	12	51	
5	13	51	
5	19	51	
5	22	51	
5	23	51	
5	24	51	
5	26	51	
5	27	51	
5	28	51	
5	29	51	
5	33	51	
5	35	51	
5	36	51	
5	37	51	
5	38	51	
5	39	51	
5	43	51	
5	46	51	
5	7	58	
5	8	58	
5	10	58	
5	12	58	
5	13	58	
5	14	58	
5	15	58	
5	19	58	
5	20	58	
5	21	58	
5	22	58	
5	23	58	
5	24	58	
5	26	58	
5	27	58	
5	28	58	
5	29	58	
5	30	58	
5	33	58	
5	35	58	
5	36	58	
5	37	58	
5	38	58	
5	39	58	
5	40	58	
5	41	58	
5	42	58	
5	43	58	
5	44	58	
5	46	58	
5	49	58	
5	52	58	
5	53	58	
5	54	58	
5	7	61	
5	8	61	
5	9	61	
5	10	61	
5	12	61	
5	13	61	
5	14	61	
5	19	61	
5	20	61	
5	22	61	
5	23	61	
5	24	61	
5	25	61	
5	26	61	
5	27	61	
5	28	61	
5	29	61	
5	30	61	
5	33	61	
5	35	61	
5	36	61	
5	37	61	
5	38	61	
5	39	61	
5	40	61	
5	41	61	
5	42	61	
5	43	61	
5	44	61	
5	52	61	
5	55	61	
5	56	61	
5	57	61	
5	59	61	
5	60	61	
6	7	11	
6	8	16	
6	9	16	
6	10	16	
6	12	16	
6	13	16	
6	15	16	
6	7	17	
6	8	17	
6	10	17	
6	12	17	
6	13	17	
6	14	17	
6	15	17	
6	7	18	
6	10	18	
6	12	18	
6	13	18	
6	14	18	
6	7	31	
6	8	31	
6	9	31	
6	10	31	
6	12	31	
6	13	31	
6	14	31	
6	15	31	
6	19	31	
6	20	31	
6	21	31	
6	22	31	
6	23	31	
6	24	31	
6	25	31	
6	26	31	
6	27	31	
6	28	31	
6	29	31	
6	30	31	
6	7	32	
6	8	32	
6	9	32	
6	10	32	
6	12	32	
6	13	32	
6	14	32	
6	15	32	
6	19	32	
6	20	32	
6	21	32	
6	22	32	
6	23	32	
6	24	32	
6	25	32	
6	26	32	
6	27	32	

subgraph id = 38
Nreal : 2038
=================================
Full list of 2038 members:

19	11	9	
39	11	9	
53	11	9	
54	11	9	
19	18	11	
21	18	11	
22	18	11	
23	18	11	
24	18	11	
25	18	11	
26	18	11	
27	18	11	
28	18	11	
29	18	11	
30	18	11	
33	18	11	
35	18	11	
36	18	11	
37	18	11	
38	18	11	
39	18	11	
40	18	11	
42	18	11	
46	18	11	
53	18	11	
54	18	11	
29	23	4	
29	23	11	
29	23	18	
29	24	4	
29	24	11	
29	24	18	
30	26	4	
30	26	11	
38	26	11	
30	26	18	
38	26	18	
29	28	4	
29	28	11	
29	28	18	
43	35	4	
47	35	4	
48	35	4	
39	35	11	
39	35	18	
39	35	31	
41	35	31	
43	35	31	
39	35	32	
41	35	32	
43	35	32	
39	35	34	
41	35	34	
43	35	34	
45	35	34	
47	35	34	
48	35	34	
40	37	11	
40	37	18	
40	37	31	
40	37	32	
52	43	31	
54	43	31	
52	43	32	
54	43	32	
52	43	34	
54	43	34	
50	48	35	
56	51	49	
60	59	9	
60	59	32	
60	59	34	
60	59	57	
62	61	51	
22	3	11	
23	3	11	
25	3	11	
26	3	11	
39	3	11	
39	3	17	
22	3	18	
23	3	18	
25	3	18	
26	3	18	
39	3	18	
39	3	31	
39	3	32	
39	3	34	
48	3	34	
22	4	11	
23	4	11	
24	4	11	
25	4	11	
26	4	11	
27	4	11	
28	4	11	
29	4	11	
30	4	11	
33	4	11	
35	4	11	
36	4	11	
37	4	11	
27	4	17	
22	4	18	
23	4	18	
24	4	18	
25	4	18	
26	4	18	
27	4	18	
28	4	18	
29	4	18	
30	4	18	
33	4	18	
35	4	18	
36	4	18	
37	4	18	
35	4	34	
36	4	34	
37	4	34	
43	4	34	
47	4	34	
48	4	34	
64	4	34	
56	4	51	
45	5	16	
47	5	16	
48	5	16	
45	5	34	
47	5	34	
48	5	34	
19	9	16	
39	9	16	
41	9	16	
47	9	16	
48	9	16	
39	9	31	
41	9	31	
52	9	31	
53	9	31	
54	9	31	
55	9	31	
59	9	31	
62	9	31	
63	9	31	
39	9	32	
41	9	32	
52	9	32	
53	9	32	
54	9	32	
55	9	32	
59	9	32	
60	9	32	
62	9	32	
63	9	32	
64	9	32	
39	9	34	
41	9	34	
47	9	34	
48	9	34	
52	9	34	
53	9	34	
54	9	34	
55	9	34	
59	9	34	
60	9	34	
63	9	34	
64	9	34	
62	9	61	
19	11	16	
30	11	16	
39	11	16	
40	11	16	
42	11	16	
46	11	16	
19	11	17	
21	11	17	
27	11	17	
38	11	17	
39	11	17	
40	11	17	
42	11	17	
53	11	51	
54	11	51	
40	16	20	
42	16	20	
46	16	20	
39	16	31	
40	16	31	
41	16	31	
42	16	31	
43	16	31	
46	16	31	
39	16	32	
40	16	32	
41	16	32	
42	16	32	
43	16	32	
46	16	32	
39	16	34	
41	16	34	
43	16	34	
45	16	34	
46	16	34	
47	16	34	
48	16	34	
39	16	35	
41	16	35	
43	16	35	
45	16	35	
47	16	35	
48	16	35	
38	17	31	
39	17	31	
40	17	31	
41	17	31	
42	17	31	
44	17	31	
52	17	31	
38	17	32	
39	17	32	
40	17	32	
41	17	32	
42	17	32	
44	17	32	
52	17	32	
39	17	34	
41	17	34	
52	17	34	
60	18	57	
40	20	31	
42	20	31	
44	20	31	
46	20	31	
40	20	32	
42	20	32	
44	20	32	
46	20	32	
38	26	31	
38	26	32	
59	31	57	
62	31	61	
62	32	61	
53	34	51	
54	34	51	
60	34	51	
63	34	51	
54	43	51	
1	18	11	
1	60	18	
1	60	32	
1	60	34	
1	51	49	
1	51	50	
1	60	51	
1	61	51	
2	33	4	
2	18	11	
2	33	11	
2	33	18	
2	33	31	
2	33	32	
2	51	49	
2	51	50	
2	61	51	
3	18	11	
3	51	49	
3	51	50	
3	61	51	
4	18	11	
4	51	50	
4	61	51	
5	18	11	
5	61	51	
6	18	11	
6	36	11	
6	37	11	
6	36	18	
6	37	18	
6	60	18	
6	36	31	
6	37	31	
6	36	32	
6	37	32	
6	60	32	
6	36	34	
6	37	34	
6	60	34	
6	60	51	
6	61	51	
7	18	11	
7	24	11	
7	36	11	
7	37	11	
7	54	11	
7	44	17	
7	24	18	
7	36	18	
7	37	18	
7	54	18	
7	60	18	
7	36	31	
7	37	31	
7	44	31	
7	54	31	
7	59	31	
7	36	32	
7	37	32	
7	44	32	
7	54	32	
7	59	32	
7	60	32	
7	36	34	
7	37	34	
7	54	34	
7	59	34	
7	60	34	
7	51	50	
7	54	51	
7	60	51	
7	61	51	
7	60	59	
8	43	16	
8	35	31	
8	43	31	
8	55	31	
8	35	32	
8	43	32	
8	55	32	
8	60	32	
8	35	34	
8	43	34	
8	55	34	
8	60	34	
8	43	35	
8	49	35	
8	50	35	
8	58	55	
8	60	57	
10	51	49	
10	51	50	
10	61	51	
11	51	49	
11	51	50	
11	61	51	
11	59	57	
12	55	31	
12	59	31	
12	55	32	
12	59	32	
12	55	34	
12	59	34	
12	51	50	
12	61	51	
12	58	55	
12	59	57	
13	53	18	
13	53	31	
13	59	31	
13	53	32	
13	59	32	
13	53	34	
13	59	34	
13	51	50	
13	53	51	
13	61	51	
13	59	57	
14	36	18	
14	37	18	
14	53	18	
14	54	18	
14	36	31	
14	37	31	
14	53	31	
14	54	31	
14	59	31	
14	36	32	
14	37	32	
14	53	32	
14	54	32	
14	59	32	
14	59	57	
15	35	31	
15	55	31	
15	35	32	
15	55	32	
15	35	34	
15	55	34	
15	49	35	
15	50	35	
15	58	55	
16	35	31	
16	55	31	
16	59	31	
16	35	32	
16	55	32	
16	59	32	
16	35	34	
16	55	34	
16	59	34	
16	58	55	
16	59	57	
17	55	31	
17	59	31	
17	55	32	
17	59	32	
17	55	34	
17	59	34	
17	58	55	
17	59	57	
19	55	31	
19	59	31	
19	55	32	
19	59	32	
19	64	32	
19	51	50	
19	61	51	
19	58	55	
19	59	57	
20	43	31	
20	55	31	
20	59	31	
20	43	32	
20	55	32	
20	59	32	
20	64	32	
20	58	55	
20	59	57	
21	53	31	
21	54	31	
21	55	31	
21	59	31	
21	53	32	
21	54	32	
21	55	32	
21	59	32	
21	64	32	
21	58	55	
21	59	57	
22	60	32	
22	64	32	
22	60	34	
22	64	34	
22	60	51	
22	61	51	
23	37	31	
23	37	32	
23	60	32	
23	64	32	
23	37	34	
23	60	34	
23	64	34	
23	60	51	
23	61	51	
24	37	31	
24	37	32	
24	60	32	
24	64	32	
24	37	34	
24	60	34	
24	64	34	
24	60	51	
24	61	51	
26	33	31	
26	33	32	
26	60	32	
26	64	32	
26	60	34	
26	64	34	
26	60	51	
26	61	51	
27	60	32	
27	64	32	
27	60	34	
27	64	34	
27	60	51	
27	61	51	
28	35	31	
28	35	32	
28	60	32	
28	64	32	
28	35	34	
28	60	34	
28	64	34	
28	60	51	
28	61	51	
29	35	31	
29	63	31	
29	35	32	
29	60	32	
29	63	32	
29	64	32	
29	60	51	
29	61	51	
29	63	51	
29	60	57	
30	64	32	
30	64	34	
33	61	51	
34	61	51	
35	61	51	
36	61	51	
37	54	51	
37	60	51	
37	61	51	
38	51	50	
38	54	51	
38	60	51	
38	61	51	
38	63	51	
38	60	59	
39	51	49	
39	51	50	
39	61	51	
40	59	57	
40	60	57	
40	60	59	
42	59	57	
42	60	57	
42	60	59	
43	51	49	
43	51	50	
43	61	51	
43	63	51	
44	60	57	
46	51	50	
46	54	51	
46	59	57	
47	51	49	
47	56	49	
47	56	51	
47	61	51	
48	51	49	
48	61	51	
48	58	55	
49	58	55	
50	58	55	
50	59	57	
52	58	55	
52	59	57	
53	58	55	
53	59	57	
54	58	55	
54	59	57	
54	60	57	
54	60	59	
6	36	4	
6	37	4	
11	59	9	
12	18	11	
13	18	11	
13	53	11	
14	18	11	
14	36	11	
14	37	11	
14	53	11	
14	54	11	
19	55	9	
19	59	9	
19	64	9	
21	53	11	
21	54	11	
21	53	18	
21	54	18	
22	64	4	
22	60	18	
23	37	4	
23	64	4	
23	37	11	
23	37	18	
23	60	18	
24	37	4	
24	64	4	
24	37	11	
24	37	18	
24	60	18	
25	26	3	
25	26	4	
25	26	11	
25	26	18	
26	33	4	
26	64	4	
26	33	11	
26	33	18	
26	60	18	
27	64	4	
27	60	18	
28	35	4	
28	64	4	
28	35	11	
28	35	18	
28	60	18	
29	35	4	
29	64	4	
29	35	11	
29	35	18	
29	60	18	
30	64	4	
35	64	4	
35	64	32	
35	64	34	
36	64	4	
36	64	32	
36	64	34	
37	64	4	
37	54	11	
37	54	18	
37	60	18	
37	54	31	
37	54	32	
37	60	32	
37	64	32	
37	54	34	
37	60	34	
37	64	34	
38	54	11	
38	54	18	
38	60	18	
38	54	31	
38	59	31	
38	63	31	
38	54	32	
38	59	32	
38	60	32	
38	63	32	
38	64	32	
39	43	16	
39	45	16	
39	43	31	
39	43	32	
39	43	34	
39	45	34	
39	43	35	
39	45	35	
39	49	35	
39	50	35	
40	54	11	
40	54	18	
40	60	18	
40	54	31	
40	59	31	
40	63	31	
40	54	32	
40	59	32	
40	60	32	
40	63	32	
40	64	32	
41	43	16	
41	43	31	
41	43	32	
41	43	34	
41	43	35	
41	49	35	
41	50	35	
42	54	11	
42	44	17	
42	54	18	
42	60	18	
42	44	20	
42	44	31	
42	54	31	
42	59	31	
42	44	32	
42	54	32	
42	59	32	
42	60	32	
43	64	4	
43	45	16	
43	63	31	
43	63	32	
43	64	32	
43	45	34	
43	63	34	
43	64	34	
43	45	35	
43	49	35	
43	50	35	
44	54	31	
44	63	31	
44	54	32	
44	60	32	
44	63	32	
45	49	35	
45	50	35	
46	54	11	
46	54	18	
46	54	31	
46	59	31	
46	54	32	
46	59	32	
46	64	32	
46	54	34	
46	59	34	
46	64	34	
47	56	4	
47	55	9	
47	55	34	
47	49	35	
48	55	9	
48	55	34	
48	49	35	
52	55	9	
52	59	9	
52	63	9	
52	64	9	
52	55	31	
52	59	31	
52	63	31	
52	55	32	
52	59	32	
52	63	32	
52	64	32	
52	55	34	
52	59	34	
52	63	34	
52	64	34	
53	55	9	
53	59	9	
53	63	9	
53	64	9	
53	55	31	
53	59	31	
53	63	31	
53	55	32	
53	59	32	
53	63	32	
53	64	32	
53	55	34	
53	59	34	
53	63	34	
53	64	34	
53	63	51	
54	55	9	
54	59	9	
54	60	9	
54	63	9	
54	64	9	
54	60	18	
54	55	31	
54	59	31	
54	63	31	
54	55	32	
54	59	32	
54	60	32	
54	63	32	
54	64	32	
54	55	34	
54	59	34	
54	60	34	
54	63	34	
54	64	34	
54	60	51	
54	63	51	
56	64	4	
56	61	51	
59	64	9	
59	64	32	
59	64	34	
60	64	9	
60	64	32	
60	64	34	
60	61	51	
62	63	9	
62	64	9	
62	63	31	
62	63	32	
62	64	32	
62	63	51	
22	3	31	
23	3	31	
25	3	31	
26	3	31	
22	3	32	
23	3	32	
25	3	32	
26	3	32	
22	3	34	
23	3	34	
25	3	34	
26	3	34	
39	3	49	
48	3	49	
39	3	50	
22	3	51	
23	3	51	
26	3	51	
39	3	51	
48	3	51	
22	3	58	
23	3	58	
26	3	58	
39	3	58	
48	3	58	
22	3	61	
23	3	61	
25	3	61	
26	3	61	
39	3	61	
48	3	61	
6	4	11	
6	4	17	
6	4	18	
6	4	34	
22	4	34	
23	4	34	
24	4	34	
25	4	34	
26	4	34	
27	4	34	
28	4	34	
30	4	34	
33	4	34	
30	4	50	
43	4	50	
6	4	51	
22	4	51	
23	4	51	
24	4	51	
26	4	51	
27	4	51	
28	4	51	
29	4	51	
33	4	51	
35	4	51	
36	4	51	
37	4	51	
43	4	51	
47	4	51	
48	4	51	
6	4	58	
22	4	58	
23	4	58	
24	4	58	
26	4	58	
27	4	58	
28	4	58	
29	4	58	
30	4	58	
33	4	58	
35	4	58	
36	4	58	
37	4	58	
43	4	58	
48	4	58	
6	4	61	
22	4	61	
23	4	61	
24	4	61	
25	4	61	
26	4	61	
27	4	61	
28	4	61	
29	4	61	
30	4	61	
33	4	61	
35	4	61	
36	4	61	
37	4	61	
43	4	61	
47	4	61	
48	4	61	
56	4	61	
6	5	11	
6	5	16	
6	5	17	
6	5	18	
6	5	31	
6	5	32	
6	5	34	
6	5	51	
47	5	51	
48	5	51	
6	5	58	
45	5	58	
48	5	58	
6	5	61	
47	5	61	
48	5	61	
11	9	16	
19	9	31	
19	9	32	
11	9	61	
19	9	61	
39	9	61	
41	9	61	
47	9	61	
48	9	61	
52	9	61	
55	9	61	
59	9	61	
60	9	61	
12	11	16	
13	11	16	
12	11	17	
13	11	17	
14	11	17	
39	11	49	
12	11	50	
13	11	50	
19	11	50	
30	11	50	
38	11	50	
39	11	50	
40	11	50	
42	11	50	
46	11	50	
12	11	51	
13	11	51	
19	11	51	
22	11	51	
23	11	51	
24	11	51	
26	11	51	
27	11	51	
28	11	51	
29	11	51	
33	11	51	
35	11	51	
36	11	51	
37	11	51	
38	11	51	
39	11	51	
46	11	51	
12	11	57	
13	11	57	
14	11	57	
18	11	57	
19	11	57	
21	11	57	
29	11	57	
30	11	57	
39	11	57	
40	11	57	
42	11	57	
46	11	57	
53	11	57	
54	11	57	
12	11	58	
13	11	58	
14	11	58	
19	11	58	
21	11	58	
22	11	58	
23	11	58	
24	11	58	
26	11	58	
27	11	58	
28	11	58	
29	11	58	
30	11	58	
33	11	58	
35	11	58	
36	11	58	
37	11	58	
38	11	58	
39	11	58	
40	11	58	
42	11	58	
46	11	58	
53	11	58	
54	11	58	
12	11	59	
13	11	59	
14	11	59	
19	11	59	
21	11	59	
38	11	59	
40	11	59	
42	11	59	
46	11	59	
53	11	59	
54	11	59	
12	11	61	
13	11	61	
14	11	61	
18	11	61	
19	11	61	
22	11	61	
23	11	61	
24	11	61	
25	11	61	
26	11	61	
27	11	61	
28	11	61	
29	11	61	
30	11	61	
33	11	61	
35	11	61	
36	11	61	
37	11	61	
38	11	61	
39	11	61	
40	11	61	
42	11	61	
19	16	20	
19	16	31	
30	16	31	
19	16	32	
30	16	32	
30	16	34	
19	16	55	
47	16	55	
48	16	55	
19	16	57	
30	16	57	
39	16	57	
40	16	57	
41	16	57	
42	16	57	
45	16	57	
46	16	57	
47	16	57	
48	16	57	
19	16	58	
30	16	58	
39	16	58	
40	16	58	
41	16	58	
42	16	58	
43	16	58	
45	16	58	
46	16	58	
48	16	58	
19	16	59	
40	16	59	
42	16	59	
46	16	59	
19	16	61	
30	16	61	
39	16	61	
40	16	61	
41	16	61	
42	16	61	
43	16	61	
47	16	61	
48	16	61	
19	17	31	
21	17	31	
27	17	31	
19	17	32	
21	17	32	
27	17	32	
27	17	34	
19	17	55	
21	17	55	
52	17	55	
19	17	57	
21	17	57	
39	17	57	
40	17	57	
41	17	57	
42	17	57	
44	17	57	
52	17	57	
19	17	58	
21	17	58	
27	17	58	
38	17	58	
39	17	58	
40	17	58	
41	17	58	
42	17	58	
44	17	58	
52	17	58	
19	17	59	
21	17	59	
38	17	59	
40	17	59	
42	17	59	
52	17	59	
19	17	61	
27	17	61	
38	17	61	
39	17	61	
40	17	61	
41	17	61	
42	17	61	
44	17	61	
52	17	61	
19	18	57	
21	18	57	
29	18	57	
30	18	57	
39	18	57	
40	18	57	
42	18	57	
46	18	57	
52	18	57	
53	18	57	
54	18	57	
19	18	61	
22	18	61	
23	18	61	
24	18	61	
25	18	61	
26	18	61	
27	18	61	
28	18	61	
29	18	61	
30	18	61	
33	18	61	
35	18	61	
36	18	61	
37	18	61	
38	18	61	
39	18	61	
40	18	61	
42	18	61	
52	18	61	
60	18	61	
21	20	31	
21	20	32	
21	20	55	
21	20	57	
40	20	57	
42	20	57	
44	20	57	
46	20	57	
21	20	58	
40	20	58	
42	20	58	
44	20	58	
46	20	58	
21	20	59	
40	20	59	
42	20	59	
46	20	59	
40	20	61	
42	20	61	
44	20	61	
21	20	64	
40	20	64	
46	20	64	
29	23	31	
29	23	32	
29	23	51	
29	23	58	
29	23	60	
29	23	61	
29	23	64	
29	24	31	
29	24	32	
29	24	51	
29	24	58	
29	24	60	
29	24	61	
29	24	64	
30	26	31	
30	26	32	
30	26	34	
38	26	51	
30	26	58	
38	26	58	
38	26	60	
30	26	61	
38	26	61	
30	26	64	
38	26	64	
29	28	31	
29	28	32	
29	28	35	
29	28	51	
29	28	58	
29	28	60	
29	28	61	
29	28	64	
39	31	57	
40	31	57	
41	31	57	
42	31	57	
44	31	57	
46	31	57	
