Gene A,Gene B
Nfkb1,REL
GOLIM4,Ptpn2
Ptpn2,RP11-263F14.1
Ptpn2,ELMO3
Ptpn2,XXbac-BCX101P6.2
Ptpn2,MVP
RP11-178G16.3,Raver1
Raver1,PTBP1
RP11-91K11.1,UBE2H
RP11-91K11.1,UBE2D2
RP11-91K11.1,TRG8
FASLG,hCG_2044836
hCG_2044836,KRTAP10-3
hCG_2044836,KRTAP10-9
hCG_2044836,UNQ391/PRO726
hCG_2044836,TNFSF15
hCG_2044836,Tnfsf14
